(2045, ((('cue', (0.15629028943752063, 1.5133860269969597)), ('red', (0.7100226073337639, 1.4155459688536118)), ('blue', (0.48014680012785127, 0.7034229265211279)), ('yellow', (0.322401522946168, 1.2592854146315007))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(10079, ((('cue', (0.5545212066626637, 0.6564726031716129)), ('blue', (0.14960684494127763, 0.11534703908050588)), ('red', (0.10562973925140391, 0.5511018479064799)), ('yellow', (0.39837269809727505, 0.6660939984052725))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(863, ((('cue', (0.7825393598436512, 0.09556240757292037)), ('red', (0.8668394963774095, 1.31143024460866)), ('blue', (0.2484930603671429, 0.9404741879694772)), ('yellow', (0.8232225970488649, 0.447654487155038))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(2909, ((('cue', (0.2601773512886151, 1.0249658901499759)), ('yellow', (0.617825652762134, 0.10658808685582359)), ('red', (0.32340073148541615, 0.5500389587895022)), ('blue', (0.4856402720116182, 1.7706015754612627))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7042, ((('cue', (0.33157738562701955, 0.5976408859166883)), ('blue', (0.6039175089021526, 0.37389687881926503)), ('red', (0.8568512018128781, 1.0469550280165305)), ('yellow', (0.07856159569794173, 1.0573320527327033))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 5 / 10 = 0.5
(6101, ((('cue', (0.7949848190641673, 0.5096551260495078)), ('red', (0.06078020358767726, 1.4060381774991624)), ('blue', (0.12220064248645081, 0.6217133707775429)), ('yellow', (0.7002110736818841, 0.8340014133176105))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 5 / 10 = 0.5
(4146, ((('cue', (0.4363256387747978, 1.616012257891932)), ('blue', (0.7922733103748607, 0.9116901803957529)), ('yellow', (0.09378280084531897, 1.484368897615509)), ('red', (0.6155642405225286, 1.7419944039475923))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(7276, ((('cue', (0.24676328563829475, 0.34298261378008277)), ('red', (0.10719000918474125, 1.8920872430850906)), ('yellow', (0.3173282040827351, 0.8613810290521577)), ('blue', (0.8032498137102554, 1.1566165338466556))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(5441, ((('cue', (0.5820245621990873, 0.46940821276080114)), ('red', (0.6554109157524504, 0.8386124387354578)), ('blue', (0.7396561138945321, 1.7461978251738732)), ('yellow', (0.043851292220693824, 1.171280840022943))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11687, ((('cue', (0.6340850617688262, 1.3316412488215281)), ('blue', (0.04806030243418958, 0.3051732355620361)), ('yellow', (0.46081715317027616, 0.35326834223991)), ('red', (0.0992773884350723, 1.48867850877322))), 'pot red ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9810, ((('cue', (0.3036574140501117, 0.04832302910163532)), ('yellow', (0.8384113704878288, 0.9654707444895813)), ('red', (0.11472947133726596, 1.6072060793334622)), ('blue', (0.29838255028315563, 0.9376702135415175))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4326, ((('cue', (0.5222103442596197, 0.7801798265284063)), ('blue', (0.6859224133741199, 0.966023008687632)), ('yellow', (0.06345886784402943, 1.7141673287501982)), ('red', (0.3999603947094966, 0.19240554561650264))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 4 / 10 = 0.4
(1146, ((('cue', (0.8431753023824441, 1.1873287304722098)), ('red', (0.15864696885232685, 1.149804672722383)), ('blue', (0.45789922225609314, 0.0908254653451479)), ('yellow', (0.7940903473314035, 1.7910239760931213))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(6611, ((('cue', (0.15747146846937896, 0.8869686516090746)), ('blue', (0.15461068056162908, 1.6913457117268116)), ('red', (0.791954442284387, 1.362789788270666)), ('yellow', (0.7721263313955756, 0.7077968008623542))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(3569, ((('cue', (0.27715827396268466, 0.8108993154726014)), ('blue', (0.2117947495132828, 1.1064631374952207)), ('red', (0.3250328249488934, 1.2972385766628896)), ('yellow', (0.49475302642632657, 0.5023077306879573))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(8376, ((('cue', (0.6770754881776532, 1.9109557927849385)), ('blue', (0.34559573139746413, 0.6835351941024225)), ('yellow', (0.3724056508292177, 0.6030857346478142)), ('red', (0.5278385969599688, 0.810049808997655))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6009, ((('cue', (0.17833580316535244, 1.81512494586859)), ('yellow', (0.8444916134525038, 1.7605142979361088)), ('blue', (0.07168487394763945, 1.3973780936139026)), ('red', (0.20015995635357486, 1.3641107218094985))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(727, ((('cue', (0.15853930953067336, 1.273518435835783)), ('yellow', (0.4876119498729933, 0.4410891324223134)), ('red', (0.08571105276476725, 0.6156667697355962)), ('blue', (0.4317638730346477, 0.054910393021260766))), 'pot red ball into bottom_right pocket directly')), Success Rate: 0 / 10 = 0.0
(8976, ((('cue', (0.7902693289483717, 0.32885717860087627)), ('yellow', (0.21118814464317465, 0.20138540505571115)), ('red', (0.8076579795548773, 0.5721038369788669)), ('blue', (0.3612902872101441, 0.045652193030787304))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(56, ((('cue', (0.6164912624214712, 1.9306689334719762)), ('yellow', (0.06296935490426467, 1.7790496597766738)), ('blue', (0.13451065975121712, 0.05893978513257253)), ('red', (0.4769112446986994, 0.6298972324956468))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(7626, ((('cue', (0.38000330235811575, 1.8695663536488132)), ('yellow', (0.515944046928091, 1.0602944778384547)), ('red', (0.6807279026772108, 1.199486742145861)), ('blue', (0.1644655008175439, 0.27112136560598776))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7065, ((('cue', (0.8480375769678712, 1.3448726364748083)), ('yellow', (0.39015821753059066, 1.1752371938659232)), ('blue', (0.8550307347822828, 0.5535053658198086)), ('red', (0.1373397485765861, 0.6589561692196403))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7924, ((('cue', (0.8052889945429447, 1.0187504834221872)), ('blue', (0.7232486994731685, 1.8796325624102168)), ('yellow', (0.7542000751071055, 1.4460418145138845)), ('red', (0.18287746442410197, 1.3187005014255246))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10829, ((('cue', (0.9079956650870935, 1.4254503894402164)), ('blue', (0.4156397373266848, 0.604462943474929)), ('red', (0.5543118581130085, 0.8473611273968946)), ('yellow', (0.22725938798865838, 1.2607046731520077))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(1520, ((('cue', (0.217593618980255, 0.42997625501428327)), ('red', (0.8754137471252771, 0.3391331067971337)), ('blue', (0.3026791017362198, 1.4399108197057076)), ('yellow', (0.6142514642470414, 0.8806863905222913))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(8525, ((('cue', (0.8683705078204785, 0.5137877230237804)), ('red', (0.685535839076265, 0.6135915832433335)), ('yellow', (0.8829775689313942, 0.6510003247063382)), ('blue', (0.22014802367425051, 1.2733374894967726))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(5516, ((('cue', (0.7700846132532033, 0.3991270820187678)), ('blue', (0.4692770711749492, 0.9363189602883649)), ('red', (0.7808882384926927, 0.05627728323736108)), ('yellow', (0.10852357691821891, 0.29257239928719325))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(9185, ((('cue', (0.16165180617808605, 0.4995984721790646)), ('yellow', (0.6648773818688838, 0.9633681730939991)), ('red', (0.18496945841619755, 0.40008389719960835)), ('blue', (0.42629436279110633, 1.4860362309291517))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3042, ((('cue', (0.5503431728901335, 1.6732294208168481)), ('yellow', (0.3665897769364802, 0.2740818351962278)), ('blue', (0.7629421387335591, 1.5833644352333642)), ('red', (0.8339564005364617, 0.18351174562738337))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4627, ((('cue', (0.4994165961387699, 1.2120923051368542)), ('yellow', (0.06439608022113266, 1.3994847653911393)), ('blue', (0.40275300906764133, 1.1414221089856633)), ('red', (0.566936137644878, 1.383145233129131))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(10605, ((('cue', (0.16795750617642108, 0.2630145988819782)), ('red', (0.45772008800172126, 0.9531090424763256)), ('blue', (0.5281936488565497, 1.3054663062268037)), ('yellow', (0.6469675966904039, 0.9118068238640021))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 4 / 10 = 0.4
(813, ((('cue', (0.190360237031651, 0.22589416327481182)), ('blue', (0.7369926509113948, 0.8879578420323628)), ('red', (0.25542441297406143, 0.9563269407596389)), ('yellow', (0.4061468696045478, 0.39206706773270417))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2074, ((('cue', (0.09684335839569247, 1.6964741661354759)), ('yellow', (0.9106066830669716, 1.2622431661481779)), ('blue', (0.2389259447682931, 1.481726317646144)), ('red', (0.7683470013629693, 1.794420128596702))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9148, ((('cue', (0.3167457294331407, 1.043493856167624)), ('blue', (0.18942949138140022, 1.1833640035711603)), ('red', (0.6908667861907527, 0.38288217307144634)), ('yellow', (0.1599009864244956, 0.697269292525217))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 3 / 10 = 0.3
(7119, ((('cue', (0.10189034430002507, 1.0213598295982618)), ('red', (0.15107162368697136, 0.6013296973017416)), ('blue', (0.6371549160129826, 1.4029862425538786)), ('yellow', (0.3677436564958346, 1.2167942046120854))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3352, ((('cue', (0.5564559221005095, 0.6472770894239853)), ('blue', (0.3900732520527941, 1.4109663302978865)), ('red', (0.5426222609003419, 1.4579478186088548)), ('yellow', (0.44029670666727494, 0.21323950003277198))), 'pot red ball into top_right pocket directly')), Success Rate: 9 / 10 = 0.9
(8668, ((('cue', (0.30410435553502535, 0.5080973205290243)), ('yellow', (0.5865404303777061, 0.3305107066529779)), ('blue', (0.17142635160928768, 1.7528736715912938)), ('red', (0.42224661100014926, 0.6171575436112018))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 5 / 10 = 0.5
(8748, ((('cue', (0.09208624872948569, 1.9026632947222257)), ('blue', (0.37152580662438295, 1.6935253996511213)), ('yellow', (0.7568247634742205, 0.18419659977817054)), ('red', (0.5968168156299316, 0.1738599626957847))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2815, ((('cue', (0.5941493643283157, 0.7762122112137034)), ('red', (0.41338704253851255, 1.7102279651978292)), ('blue', (0.4905515191308981, 0.080835954803647)), ('yellow', (0.6518519084303254, 0.1334044804089317))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(11745, ((('cue', (0.6131056681463151, 1.5207296620079698)), ('yellow', (0.07792568315012621, 1.8660234775125488)), ('blue', (0.9040326780359991, 1.363827824051845)), ('red', (0.42980327199664625, 0.16005264809473446))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(769, ((('cue', (0.7607250168177979, 0.1669731083835077)), ('yellow', (0.1335088345762831, 1.141702047109457)), ('blue', (0.8387972214821429, 1.7384982065013934)), ('red', (0.8616802392020366, 0.7406897888982994))), 'pot yellow ball into middle_right pocket indirectly')), Success Rate: 3 / 10 = 0.3
(2573, ((('cue', (0.3307405418158239, 0.5754814057413311)), ('red', (0.392841334846311, 0.9028315818774099)), ('blue', (0.9253911145635799, 1.1148348588078505)), ('yellow', (0.06304321282180911, 0.09797197671616144))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(4616, ((('cue', (0.12024346495802209, 1.2044311729218515)), ('yellow', (0.055658673075405674, 1.3306923642949837)), ('red', (0.06425150106404955, 0.2645660281181054)), ('blue', (0.9227163203930122, 1.0264303620855082))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4060, ((('cue', (0.3579910862834278, 0.4650357808335306)), ('blue', (0.8064411804150234, 0.7504449415891683)), ('red', (0.7465842113305547, 1.8682316535334134)), ('yellow', (0.3922381851288561, 0.8501234994138396))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(12977, ((('cue', (0.3128402854579664, 0.280169113035442)), ('yellow', (0.07397593987554896, 0.7165698382730666)), ('blue', (0.06661516184737455, 1.3754292196278768)), ('red', (0.07235325941892934, 1.76756821604244))), 'pot red ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(12807, ((('cue', (0.46368316407379195, 0.27837421238205995)), ('yellow', (0.33044968009783193, 1.8053122421477295)), ('blue', (0.08673448572360826, 0.2513429374083215)), ('red', (0.5443776542046794, 0.3761459720297392))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(625, ((('cue', (0.0778823564577798, 1.4172239383776803)), ('red', (0.446945233559111, 0.1532905194379842)), ('yellow', (0.9403619146183796, 1.2400575628588113)), ('blue', (0.15720243616599225, 1.280737192194299))), 'pot red ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(4709, ((('cue', (0.22956068532061844, 1.488920505025273)), ('red', (0.8534401728114701, 1.2521983014019786)), ('blue', (0.25579446133280054, 1.2995028917257803)), ('yellow', (0.11937507388042168, 0.9991043705850091))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 8 / 10 = 0.8
(6726, ((('cue', (0.06455755362276037, 0.4101290275915589)), ('yellow', (0.4534382595060422, 1.9356008457814877)), ('red', (0.686242461544078, 1.929509549983087)), ('blue', (0.6249059097567521, 1.9111952391546212))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3063, ((('cue', (0.08034843356907367, 1.211547989249189)), ('blue', (0.9041127413849342, 1.1903752528770846)), ('yellow', (0.40809672030061006, 0.7526688397618916)), ('red', (0.4256717853244185, 1.7841762094294942))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(5581, ((('cue', (0.4875623994908038, 0.6872861525778778)), ('red', (0.752776873531533, 1.0433048898762294)), ('yellow', (0.8909104679066081, 1.0199837838470223)), ('blue', (0.5852315289044779, 0.27664967567710513))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(9735, ((('cue', (0.3273019812575484, 0.6376979240999052)), ('red', (0.15823229389690432, 1.174269280531271)), ('yellow', (0.619829635431993, 1.030058798001595)), ('blue', (0.07245511723793364, 1.48394342224721))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(10655, ((('cue', (0.7087270753799894, 1.4058656541377905)), ('yellow', (0.174244956323112, 1.8121430760658288)), ('red', (0.08580456360976862, 1.4736588142218041)), ('blue', (0.7984141742627074, 0.5684885993028871))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12708, ((('cue', (0.5649109999434682, 0.7476620188685341)), ('yellow', (0.09601506387773244, 1.5869463569287177)), ('blue', (0.16335137453202936, 1.445725876332252)), ('red', (0.5833693784515969, 1.4737635622746144))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12185, ((('cue', (0.46172593432022313, 1.6286660669815152)), ('red', (0.7532533586682211, 0.5615536017473898)), ('blue', (0.6573791313360208, 0.3560962815010089)), ('yellow', (0.5423362435760659, 0.19697133119119303))), 'pot yellow ball into bottom_left pocket directly')), Success Rate: 1 / 10 = 0.1
(1985, ((('cue', (0.9097180749985914, 1.33079425012532)), ('yellow', (0.18203723982717973, 0.17443388911727034)), ('blue', (0.36378238324567125, 1.3312224419882885)), ('red', (0.6624142336846891, 0.6976418693589376))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1467, ((('cue', (0.14479395819609564, 0.1693264564576847)), ('red', (0.2579376162331774, 0.9508231970474282)), ('yellow', (0.8319225782572965, 1.7812310980817907)), ('blue', (0.3850287673462157, 0.9271111152634247))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(10300, ((('cue', (0.3267555977120755, 1.537088424628858)), ('blue', (0.1785878360184267, 1.4278876452510958)), ('yellow', (0.6785969846087219, 0.386698141379055)), ('red', (0.7451568769039556, 0.0920125417763249))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12688, ((('cue', (0.8639806517720261, 0.10319823822190612)), ('red', (0.7351059838143462, 1.1579845476111665)), ('blue', (0.6886561551273355, 1.0885329427650101)), ('yellow', (0.4057528449311313, 0.7852911033423806))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(2192, ((('cue', (0.15681197438803124, 1.6720610160048057)), ('red', (0.13481736974081007, 0.6032760779143211)), ('yellow', (0.08158939766866544, 0.8306843286567123)), ('blue', (0.32572671508171924, 1.5157479540729422))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4865, ((('cue', (0.0487111796162696, 0.6964302840768404)), ('red', (0.5492589225406553, 1.4065374873869259)), ('blue', (0.7451794987930964, 1.182314783046113)), ('yellow', (0.7983356484293364, 1.1104611145406094))), 'pot blue ball into top_right pocket directly')), Success Rate: 0 / 10 = 0.0
(4054, ((('cue', (0.40146910826236337, 0.3816504567918637)), ('red', (0.5095586166937713, 1.2878569989442763)), ('blue', (0.5426181068462472, 0.3459821017087654)), ('yellow', (0.9181868131822853, 0.7666324903756314))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9524, ((('cue', (0.5532025726510268, 1.466496618401229)), ('blue', (0.7171088053116038, 1.9113105057213011)), ('red', (0.8163826943454284, 1.002175841341567)), ('yellow', (0.6074290848508622, 1.825358008327503))), 'pot red ball into bottom_left pocket directly')), Success Rate: 0 / 10 = 0.0
(3898, ((('cue', (0.771716453283279, 0.31617490165881135)), ('yellow', (0.5683598694498034, 1.8374567455246622)), ('blue', (0.378796885655326, 1.272855498391637)), ('red', (0.7030960535311482, 0.1695051379197554))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(9529, ((('cue', (0.3272022641409529, 0.9883034961542211)), ('yellow', (0.6158613421528969, 0.9479533248898059)), ('blue', (0.06996725847307525, 0.6112338881841525)), ('red', (0.6280449894131488, 1.2423099955729455))), 'pot red ball into top_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
(87, ((('cue', (0.28859765175501034, 1.235241814687693)), ('blue', (0.7837190964205254, 1.6718269625167805)), ('red', (0.6383072036209252, 0.8892145777494075)), ('yellow', (0.14663594112119782, 0.2206222416026526))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 5 / 10 = 0.5
(3792, ((('cue', (0.3784123903068709, 1.0375591061676115)), ('blue', (0.05819497953300895, 0.18215405641203963)), ('yellow', (0.49625849187115567, 1.8061650996337253)), ('red', (0.3281121654386766, 0.5525321621557493))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2096, ((('cue', (0.45338398643316946, 1.5881269321156684)), ('yellow', (0.3331006032393673, 0.791546060830792)), ('red', (0.5505735373881165, 1.6937003450466541)), ('blue', (0.46700038755901785, 0.7338709444344013))), 'pot red ball into middle_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(12300, ((('cue', (0.19886560200026562, 1.4595982009116546)), ('yellow', (0.22786189781107083, 0.2831742899732704)), ('blue', (0.3009701650386093, 1.4096503866409156)), ('red', (0.6183457299120712, 1.8503364337055284))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8673, ((('cue', (0.34418271268759315, 0.5802067911667801)), ('yellow', (0.6385119282306448, 0.2577665165776373)), ('red', (0.7329151663066, 1.8458773452195971)), ('blue', (0.29728612822625744, 1.2886726744747117))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(4867, ((('cue', (0.4633617203851934, 1.582848509070869)), ('red', (0.5144915554674261, 1.3096993342533076)), ('yellow', (0.5681997481058488, 1.6019648732143685)), ('blue', (0.2356801854527822, 0.9631919200161749))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 6 / 10 = 0.6
(1767, ((('cue', (0.7359755977689078, 0.8610987757854842)), ('yellow', (0.3463611317576535, 0.5923331098588469)), ('blue', (0.8599004690471274, 0.7049619803445977)), ('red', (0.6276355381630442, 0.2055341840356492))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(6746, ((('cue', (0.7996322263100204, 0.6069170684149168)), ('yellow', (0.9347550830989942, 0.06002869679281256)), ('red', (0.7434495285229635, 1.3926646421971778)), ('blue', (0.4518687906886871, 1.8492356110538208))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(7105, ((('cue', (0.7712936213808025, 1.328576831258009)), ('yellow', (0.8916317754319063, 1.1610530950218787)), ('blue', (0.09782358333678842, 0.22617622680540383)), ('red', (0.05114687852890823, 1.6510392769044753))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6954, ((('cue', (0.1400970545450075, 0.5747728937694386)), ('red', (0.6960876385458037, 0.9728006724264104)), ('yellow', (0.49171874716973973, 1.491174951316579)), ('blue', (0.7738486932842625, 1.510994961186031))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(12561, ((('cue', (0.598627115084112, 0.3598891943298683)), ('blue', (0.5502349193246314, 1.6121694979422965)), ('yellow', (0.1184018081630798, 0.16110059175151864)), ('red', (0.6806725354745581, 1.1507665080295653))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10166, ((('cue', (0.1440441545680364, 0.9749160555135383)), ('yellow', (0.7395558259329141, 0.614380737669175)), ('blue', (0.07092309323847729, 0.6140340661622581)), ('red', (0.25001728484755564, 1.0690829086189093))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(6412, ((('cue', (0.3874785709310796, 0.25717384227636186)), ('blue', (0.4564024341561248, 1.6763063913674896)), ('yellow', (0.4920463569604602, 0.7940748000808291)), ('red', (0.22625542817140962, 0.9120301020180069))), 'pot red ball into top_left pocket directly')), Success Rate: 2 / 10 = 0.2
(12645, ((('cue', (0.08562142006223783, 0.1804559185602734)), ('blue', (0.6738313226413682, 0.6664769062908842)), ('red', (0.4328318170149936, 0.928707141608252)), ('yellow', (0.6579677875756769, 1.811097023284871))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(11246, ((('cue', (0.7006073210099755, 1.5007730956457084)), ('blue', (0.43286231823251975, 1.9357415139864935)), ('yellow', (0.6393013279661002, 1.7818756332470596)), ('red', (0.6491043069160509, 1.5490252838554268))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4631, ((('cue', (0.4216210505582004, 1.1942083115431734)), ('yellow', (0.7644671188728328, 1.4146171348902263)), ('red', (0.3813025162758529, 1.7751001502461914)), ('blue', (0.8312547362659242, 0.08895765650092566))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6013, ((('cue', (0.6247945950507294, 1.6185117039704844)), ('yellow', (0.7485571736774943, 0.16710255697488335)), ('blue', (0.48717244717788144, 0.19886141217081713)), ('red', (0.28611485199715236, 0.5959433071715523))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(4304, ((('cue', (0.5130035549382073, 0.3533248021299935)), ('red', (0.512632711050131, 0.6608895424212656)), ('yellow', (0.43801969957830356, 1.5092390372588391)), ('blue', (0.15617590898255035, 1.69167027576316))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7212, ((('cue', (0.793881487230961, 1.184724287866372)), ('yellow', (0.37385136457228485, 1.490670907559269)), ('blue', (0.9468381945543148, 1.1610022048354776)), ('red', (0.17712265563879304, 0.4115773341208493))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(9138, ((('cue', (0.8157147361201115, 0.3451960140934658)), ('yellow', (0.3269545751086651, 0.5574545197380255)), ('blue', (0.06849872600479676, 1.3159202122829994)), ('red', (0.11763976767002621, 0.9006452514418276))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9651, ((('cue', (0.573621579733203, 0.24881128956923443)), ('yellow', (0.5409412492359081, 1.5799609843045586)), ('red', (0.1412267057130396, 1.1439243966865145)), ('blue', (0.6680564023061987, 0.28621338001062613))), 'pot red ball into top_left pocket directly')), Success Rate: 1 / 10 = 0.1
(7376, ((('cue', (0.06084176265941725, 1.834813719909796)), ('blue', (0.23042597499516249, 1.297079866282863)), ('yellow', (0.5290192962966991, 1.062803506205571)), ('red', (0.6416666811856915, 0.8790210076026728))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(3036, ((('cue', (0.16901911039699283, 1.8960791252390377)), ('blue', (0.6755560566345518, 1.6273032998999295)), ('red', (0.2540499054395152, 1.422034811082728)), ('yellow', (0.18076009873521434, 1.6575482581945857))), 'pot yellow ball into middle_left pocket directly')), Success Rate: 0 / 10 = 0.0
(6371, ((('cue', (0.7308570338590001, 1.6687094112851055)), ('blue', (0.21267011111114312, 0.2844957828957681)), ('red', (0.21579859161966675, 0.9531837424908746)), ('yellow', (0.5779587854436918, 1.1568873225159555))), 'pot yellow ball into bottom_right pocket directly')), Success Rate: 2 / 10 = 0.2
(2313, ((('cue', (0.8056570470297794, 0.4983322264596579)), ('blue', (0.17525135992488966, 1.4471605333564914)), ('red', (0.27091764873450186, 0.31343945316862254)), ('yellow', (0.4294874884116153, 1.622622198389557))), 'pot red ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(7332, ((('cue', (0.1688762141686988, 1.8331379301710713)), ('blue', (0.4182459239695352, 0.9527472254731073)), ('yellow', (0.5088603722105716, 0.7706717918730874)), ('red', (0.1484009764158463, 0.48194274854170727))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(12739, ((('cue', (0.8313795283013798, 0.0694413384982466)), ('yellow', (0.9241437235528828, 1.4241825475058871)), ('red', (0.2623209238238587, 1.647675965055842)), ('blue', (0.3127159709057441, 0.3331327715722322))), 'pot red ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(10448, ((('cue', (0.3540517727230714, 0.7683640940868156)), ('blue', (0.1713217545318524, 0.9119370429230658)), ('yellow', (0.4825115921393974, 1.0159654146329593)), ('red', (0.87926658676654, 1.9280866524845348))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
